### Starting TaskPrologue of job 799582 on a0128 at Sat Aug  5 11:53:34 CEST 2023
Running on cores 0-62,64-78 with governor ondemand
Sat Aug  5 11:53:34 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     On  | 00000000:01:00.0 Off |                  Off |
|  0%   31C    P8              21W / 300W |      4MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     On  | 00000000:25:00.0 Off |                  Off |
|  0%   30C    P8              22W / 300W |      4MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A40                     On  | 00000000:41:00.0 Off |                  Off |
|  0%   31C    P8              22W / 300W |      4MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA A40                     On  | 00000000:61:00.0 Off |                  Off |
|  0%   32C    P8              21W / 300W |      4MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA A40                     On  | 00000000:81:00.0 Off |                  Off |
|  0%   32C    P8              21W / 300W |      4MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
### Finished TaskPrologue

no change     /apps/python/3.9-anaconda/condabin/conda
no change     /apps/python/3.9-anaconda/bin/conda
no change     /apps/python/3.9-anaconda/bin/conda-env
no change     /apps/python/3.9-anaconda/bin/activate
no change     /apps/python/3.9-anaconda/bin/deactivate
no change     /apps/python/3.9-anaconda/etc/profile.d/conda.sh
no change     /apps/python/3.9-anaconda/etc/fish/conf.d/conda.fish
no change     /apps/python/3.9-anaconda/shell/condabin/Conda.psm1
no change     /apps/python/3.9-anaconda/shell/condabin/conda-hook.ps1
no change     /apps/python/3.9-anaconda/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/python/3.9-anaconda/etc/profile.d/conda.csh
no change     /home/hpc/b112dc/b112dc10/.bashrc
No action taken.
/home/janus/iwi9-datasets/objaverse-objects/hf-objaverse-v1/glbs/000-090/d4c9180a46cf401fa24fa3afe9237a43.glb
Blender 3.3.1 (hash b292cfe5a936 built 2022-10-05 00:14:35)
/run/user/210289/gvfs/ non-existent directory
Fra:1 Mem:9.31M (Peak 9.54M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Object_2
Fra:1 Mem:12.81M (Peak 12.86M) | Time:00:00.00 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Images
Fra:1 Mem:12.81M (Peak 12.86M) | Time:00:00.00 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Images | Loading 00866.exr
Fra:1 Mem:12.94M (Peak 12.94M) | Time:00:00.00 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Images | Loading blotchy_0129.jpg
Fra:1 Mem:13.59M (Peak 13.59M) | Time:00:00.01 | Mem:0.81M, Peak:0.81M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:13.59M (Peak 13.59M) | Time:00:00.01 | Mem:0.81M, Peak:0.81M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:13.59M (Peak 13.59M) | Time:00:00.01 | Mem:1.06M, Peak:1.06M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:13.59M (Peak 13.59M) | Time:00:00.01 | Mem:1.06M, Peak:1.06M | Scene, ViewLayer | Updating Lights | Computing distribution
Fra:1 Mem:13.59M (Peak 13.59M) | Time:00:00.01 | Mem:1.06M, Peak:1.06M | Scene, ViewLayer | Updating Lights | Importance map
Fra:1 Mem:77.62M (Peak 366.10M) | Time:00:00.17 | Mem:65.10M, Peak:225.07M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:77.63M (Peak 366.10M) | Time:00:00.17 | Mem:65.11M, Peak:225.07M | Scene, ViewLayer | Updating Film
Fra:1 Mem:77.63M (Peak 366.10M) | Time:00:00.17 | Mem:64.86M, Peak:225.07M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:77.63M (Peak 366.10M) | Time:00:00.17 | Mem:65.11M, Peak:225.07M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:77.63M (Peak 366.10M) | Time:00:00.17 | Mem:65.11M, Peak:225.07M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:77.63M (Peak 366.10M) | Time:00:00.17 | Mem:65.11M, Peak:225.07M | Scene, ViewLayer | Sample 0/32
Fra:1 Mem:96.98M (Peak 366.10M) | Time:00:00.18 | Remaining:00:00.28 | Mem:84.11M, Peak:225.07M | Scene, ViewLayer | Sample 1/32
Fra:1 Mem:104.98M (Peak 366.10M) | Time:00:00.43 | Mem:84.11M, Peak:225.07M | Scene, ViewLayer | Sample 32/32
Fra:1 Mem:104.98M (Peak 366.10M) | Time:00:00.43 | Mem:84.11M, Peak:225.07M | Scene, ViewLayer | Finished
Saved: '/home/janus/iwi9-datasets/objaverse-rendering/textures/4c6aae2ee5f04cf99c9cf417122c4b91/006.png'
 Time: 00:00.50 (Saving: 00:00.06)

Fra:1 Mem:12.74M (Peak 12.87M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pCube2_lambert2_0
Fra:1 Mem:12.76M (Peak 12.89M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:12.56M (Peak 12.89M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:12.56M (Peak 12.89M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:12.56M (Peak 12.89M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:12.56M (Peak 12.89M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:12.81M (Peak 12.89M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:12.81M (Peak 12.89M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Background
Fra:1 Mem:12.81M (Peak 12.89M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:12.81M (Peak 12.89M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:12.81M (Peak 12.89M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:12.81M (Peak 12.89M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:12.81M (Peak 12.89M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:12.81M (Peak 12.89M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:12.81M (Peak 12.89M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:12.81M (Peak 12.89M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:12.81M (Peak 12.89M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:12.82M (Peak 12.89M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:12.82M (Peak 12.89M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:12.82M (Peak 12.89M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:12.82M (Peak 12.89M) | Time:00:00.00 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:12.82M (Peak 12.89M) | Time:00:00.00 | Mem:0.03M, Peak:0.04M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:12.82M (Peak 12.89M) | Time:00:00.00 | Mem:0.03M, Peak:0.04M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:12.83M (Peak 12.89M) | Time:00:00.00 | Mem:0.03M, Peak:0.04M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:12.83M (Peak 12.89M) | Time:00:00.00 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:12.83M (Peak 12.89M) | Time:00:00.00 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:12.83M (Peak 12.89M) | Time:00:00.00 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Images
Fra:1 Mem:12.83M (Peak 12.89M) | Time:00:00.00 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Images | Loading 00866.exr
Fra:1 Mem:12.96M (Peak 12.96M) | Time:00:00.00 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Images | Loading blotchy_0105.jpg
Fra:1 Mem:13.45M (Peak 13.45M) | Time:00:00.01 | Mem:0.65M, Peak:0.65M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:13.45M (Peak 13.45M) | Time:00:00.01 | Mem:0.65M, Peak:0.65M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:13.45M (Peak 13.45M) | Time:00:00.01 | Mem:0.90M, Peak:0.90M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:13.45M (Peak 13.45M) | Time:00:00.01 | Mem:0.90M, Peak:0.90M | Scene, ViewLayer | Updating Lights | Computing distribution
Fra:1 Mem:13.45M (Peak 13.45M) | Time:00:00.01 | Mem:0.90M, Peak:0.90M | Scene, ViewLayer | Updating Lights | Importance map
Fra:1 Mem:77.48M (Peak 365.96M) | Time:00:00.17 | Mem:64.94M, Peak:224.91M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:77.49M (Peak 365.96M) | Time:00:00.17 | Mem:64.95M, Peak:224.91M | Scene, ViewLayer | Updating Film
Fra:1 Mem:77.49M (Peak 365.96M) | Time:00:00.17 | Mem:64.70M, Peak:224.91M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:77.49M (Peak 365.96M) | Time:00:00.17 | Mem:64.95M, Peak:224.91M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:77.49M (Peak 365.96M) | Time:00:00.17 | Mem:64.95M, Peak:224.91M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:77.49M (Peak 365.96M) | Time:00:00.17 | Mem:64.95M, Peak:224.91M | Scene, ViewLayer | Sample 0/32
Fra:1 Mem:96.84M (Peak 365.96M) | Time:00:00.18 | Remaining:00:00.28 | Mem:83.95M, Peak:224.91M | Scene, ViewLayer | Sample 1/32
Fra:1 Mem:104.84M (Peak 365.96M) | Time:00:00.44 | Mem:83.95M, Peak:224.91M | Scene, ViewLayer | Sample 32/32
Fra:1 Mem:104.84M (Peak 365.96M) | Time:00:00.44 | Mem:83.95M, Peak:224.91M | Scene, ViewLayer | Finished
Saved: '/home/janus/iwi9-datasets/objaverse-rendering/textures/4c6aae2ee5f04cf99c9cf417122c4b91/007.png'
 Time: 00:00.50 (Saving: 00:00.05)

Fra:1 Mem:12.76M (Peak 12.89M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pCube2_lambert2_0
Fra:1 Mem:12.78M (Peak 12.91M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:12.58M (Peak 12.91M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:12.58M (Peak 12.91M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:12.58M (Peak 12.91M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:12.58M (Peak 12.91M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:12.83M (Peak 12.91M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:12.83M (Peak 12.91M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Background
Fra:1 Mem:12.83M (Peak 12.91M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:12.83M (Peak 12.91M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:12.83M (Peak 12.91M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:12.83M (Peak 12.91M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:12.83M (Peak 12.91M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:12.83M (Peak 12.91M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:12.83M (Peak 12.91M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:12.83M (Peak 12.91M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:12.83M (Peak 12.91M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:12.84M (Peak 12.91M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:12.84M (Peak 12.91M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:12.84M (Peak 12.91M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:12.84M (Peak 12.91M) | Time:00:00.00 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:12.84M (Peak 12.91M) | Time:00:00.00 | Mem:0.03M, Peak:0.04M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:12.84M (Peak 12.91M) | Time:00:00.00 | Mem:0.03M, Peak:0.04M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:12.86M (Peak 12.91M) | Time:00:00.00 | Mem:0.03M, Peak:0.04M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:12.86M (Peak 12.91M) | Time:00:00.00 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:12.86M (Peak 12.91M) | Time:00:00.00 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:12.86M (Peak 12.91M) | Time:00:00.00 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Images
Fra:1 Mem:12.86M (Peak 12.91M) | Time:00:00.00 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Images | Loading 00866.exr
Fra:1 Mem:12.98M (Peak 12.98M) | Time:00:00.00 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Images | Loading blotchy_0036.jpg
Fra:1 Mem:13.74M (Peak 13.74M) | Time:00:00.01 | Mem:0.91M, Peak:0.91M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:13.74M (Peak 13.74M) | Time:00:00.01 | Mem:0.91M, Peak:0.91M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:13.74M (Peak 13.74M) | Time:00:00.01 | Mem:1.16M, Peak:1.16M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:13.74M (Peak 13.74M) | Time:00:00.01 | Mem:1.16M, Peak:1.16M | Scene, ViewLayer | Updating Lights | Computing distribution
Fra:1 Mem:13.74M (Peak 13.74M) | Time:00:00.01 | Mem:1.16M, Peak:1.16M | Scene, ViewLayer | Updating Lights | Importance map
Fra:1 Mem:77.77M (Peak 366.25M) | Time:00:00.16 | Mem:65.21M, Peak:225.18M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:77.78M (Peak 366.25M) | Time:00:00.16 | Mem:65.22M, Peak:225.18M | Scene, ViewLayer | Updating Film
Fra:1 Mem:77.78M (Peak 366.25M) | Time:00:00.16 | Mem:64.97M, Peak:225.18M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:77.78M (Peak 366.25M) | Time:00:00.16 | Mem:65.22M, Peak:225.18M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:77.78M (Peak 366.25M) | Time:00:00.16 | Mem:65.22M, Peak:225.18M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:77.78M (Peak 366.25M) | Time:00:00.16 | Mem:65.22M, Peak:225.18M | Scene, ViewLayer | Sample 0/32
Fra:1 Mem:97.13M (Peak 366.25M) | Time:00:00.17 | Remaining:00:00.28 | Mem:84.22M, Peak:225.18M | Scene, ViewLayer | Sample 1/32
Fra:1 Mem:105.13M (Peak 366.25M) | Time:00:00.42 | Mem:84.22M, Peak:225.18M | Scene, ViewLayer | Sample 32/32
Fra:1 Mem:105.13M (Peak 366.25M) | Time:00:00.42 | Mem:84.22M, Peak:225.18M | Scene, ViewLayer | Finished
Saved: '/home/janus/iwi9-datasets/objaverse-rendering/textures/4c6aae2ee5f04cf99c9cf417122c4b91/008.png'
 Time: 00:00.48 (Saving: 00:00.06)

Fra:1 Mem:12.79M (Peak 12.92M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pCube2_lambert2_0
Fra:1 Mem:12.81M (Peak 12.93M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:12.60M (Peak 12.93M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:12.60M (Peak 12.93M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:12.60M (Peak 12.93M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:12.60M (Peak 12.93M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:12.85M (Peak 12.93M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:12.85M (Peak 12.93M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Background
Fra:1 Mem:12.85M (Peak 12.93M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:12.85M (Peak 12.93M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:12.85M (Peak 12.93M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:12.85M (Peak 12.93M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:12.85M (Peak 12.93M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:12.85M (Peak 12.93M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:12.85M (Peak 12.93M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:12.85M (Peak 12.93M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:12.86M (Peak 12.93M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:12.86M (Peak 12.93M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:12.86M (Peak 12.93M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:12.86M (Peak 12.93M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:12.86M (Peak 12.93M) | Time:00:00.00 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:12.86M (Peak 12.93M) | Time:00:00.00 | Mem:0.03M, Peak:0.04M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:12.86M (Peak 12.93M) | Time:00:00.00 | Mem:0.03M, Peak:0.04M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:12.88M (Peak 12.93M) | Time:00:00.00 | Mem:0.03M, Peak:0.04M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:12.88M (Peak 12.93M) | Time:00:00.00 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:12.88M (Peak 12.93M) | Time:00:00.00 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:12.88M (Peak 12.93M) | Time:00:00.00 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Images
Fra:1 Mem:12.88M (Peak 12.93M) | Time:00:00.00 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Images | Loading 00866.exr
Fra:1 Mem:13.00M (Peak 13.00M) | Time:00:00.00 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Images | Loading blotchy_0106.jpg
Fra:1 Mem:13.39M (Peak 13.39M) | Time:00:00.01 | Mem:0.55M, Peak:0.55M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:13.39M (Peak 13.39M) | Time:00:00.01 | Mem:0.55M, Peak:0.55M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:13.39M (Peak 13.39M) | Time:00:00.01 | Mem:0.80M, Peak:0.80M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:13.39M (Peak 13.39M) | Time:00:00.01 | Mem:0.80M, Peak:0.80M | Scene, ViewLayer | Updating Lights | Computing distribution
Fra:1 Mem:13.39M (Peak 13.40M) | Time:00:00.01 | Mem:0.80M, Peak:0.80M | Scene, ViewLayer | Updating Lights | Importance map
Fra:1 Mem:77.43M (Peak 365.91M) | Time:00:00.16 | Mem:64.84M, Peak:224.81M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:77.43M (Peak 365.91M) | Time:00:00.16 | Mem:64.85M, Peak:224.81M | Scene, ViewLayer | Updating Film
Fra:1 Mem:77.44M (Peak 365.91M) | Time:00:00.16 | Mem:64.60M, Peak:224.81M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:77.44M (Peak 365.91M) | Time:00:00.16 | Mem:64.85M, Peak:224.81M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:77.44M (Peak 365.91M) | Time:00:00.16 | Mem:64.85M, Peak:224.81M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:77.44M (Peak 365.91M) | Time:00:00.16 | Mem:64.85M, Peak:224.81M | Scene, ViewLayer | Sample 0/32
Fra:1 Mem:96.78M (Peak 365.91M) | Time:00:00.17 | Remaining:00:00.28 | Mem:83.85M, Peak:224.81M | Scene, ViewLayer | Sample 1/32
Fra:1 Mem:104.79M (Peak 365.91M) | Time:00:00.43 | Mem:83.85M, Peak:224.81M | Scene, ViewLayer | Sample 32/32
Fra:1 Mem:104.79M (Peak 365.91M) | Time:00:00.43 | Mem:83.85M, Peak:224.81M | Scene, ViewLayer | Finished
Saved: '/home/janus/iwi9-datasets/objaverse-rendering/textures/4c6aae2ee5f04cf99c9cf417122c4b91/009.png'
 Time: 00:00.48 (Saving: 00:00.04)

Fra:1 Mem:12.81M (Peak 12.94M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pCube2_lambert2_0
Fra:1 Mem:12.83M (Peak 12.95M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:12.62M (Peak 12.95M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:12.62M (Peak 12.95M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:12.62M (Peak 12.95M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:12.62M (Peak 12.95M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:12.88M (Peak 12.95M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:12.88M (Peak 12.95M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Background
Fra:1 Mem:12.88M (Peak 12.95M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:12.88M (Peak 12.95M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:12.88M (Peak 12.95M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:12.88M (Peak 12.95M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:12.88M (Peak 12.95M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
